797,-1298,2837,1868,2091,1363,4863,3948,-4141,-3209,-10143,-2021,-11793,-6865,-10809,1433,-1385,4011,-1451,-7333,-4372,-3939,-3325,629,3278,-3046,6735,2315,8634,-1138,7027,-3996,4796,625,924,1894,-2346,-3121,7575,2555,11857,-2942,-5543,-6765,3701,688,3967,-3987,4947,-1220,
-3370,-2334,3910,-1723,2024,-4975,5672,5952,6093,-3314,-1901,-7095,-529,-1557,9240,2747,-7487,-6895,1710,-5994,-7460,-1327,-1349,-8267,-1329,-8748,2537,1748,-96,10614,-5263,2698,-7875,-6899,6595,5956,-8,1874,2673,-10149,-304,-134,8988,504,6674,1462,392,11610,-4965,-1855,
-4599,-4054,2310,-2934,2120,-3852,1816,5651,-5872,-4879,3527,-878,93,-475,7526,5818,-4694,-1201,2954,-2286,-4173,4032,-734,-4828,-1286,-4029,-208,-169,1955,5377,-1797,3638,-2351,-5218,1732,1386,4162,-1206,-234,-2762,4093,-1705,4167,-3298,2376,1888,3175,6198,3103,58,
6407,1369,-6940,457,7625,-5543,1128,-2698,3245,-598,-3957,-1555,-2221,-1188,-2490,-8515,-2637,-747,1469,-1825,-5065,-8866,9,2728,-1390,3922,-479,-405,-1471,-2258,2383,-6316,4625,-4318,-474,177,-2713,1924,-2257,927,-194,2790,-8312,-1261,226,550,-4486,-5404,-1968,1490,
-4194,-761,4512,-4231,-673,-816,-3620,-1415,-4636,5291,973,-2713,503,-71,-529,4025,-2827,4879,2168,1596,-2265,393,-1729,2347,7496,2638,-1740,1183,2368,5565,-1950,-2074,1930,2678,-1142,-4,447,-587,355,714,651,-2822,-1212,1545,-4604,1482,5324,1316,2841,1204,
-79,9325,-348,-718,-3835,3412,-10342,-3014,2624,2812,1116,10817,7119,-121,3644,-755,12917,-4879,-1699,-1295,3842,5228,-4788,2657,-6963,5483,-4987,1658,-7490,-460,-3656,3990,-3132,1676,300,-3107,74,6407,-1620,-256,-6123,7254,2823,4336,-12056,-2875,2556,120,-5663,999,
-605,-2175,4452,-1219,-6520,3374,10667,3741,-7143,-7837,3142,-8429,-6113,-2182,8451,3015,-3858,-6791,-4046,711,1357,4600,4015,-1732,4674,-13254,6106,-1930,3935,1993,-6835,9570,-8071,-4005,-2724,-7052,1099,4266,597,-6305,8290,-10755,12542,-6954,10865,-1196,-9295,4843,-347,-2014,
799,-12108,-3765,1298,7572,-8269,2335,3689,-8467,-3598,-1757,-3913,-7381,553,-601,-3926,-11544,-2204,3958,-7641,-7654,2291,10328,3922,2990,-3025,6130,-5906,263,2767,2689,-10567,-1106,-348,1353,12561,-2817,-4175,2259,-4169,4103,5968,-5427,-6478,5058,-2596,1133,3092,3699,-713,
-1071,5054,-5827,-899,2860,-211,-447,-2227,2213,2040,436,4246,1883,2896,1414,-3482,6014,-3617,1418,1040,3455,1215,928,2209,-5164,1284,-4595,-822,-3796,249,-208,-1943,-404,-1687,-1190,-3526,-1119,-2630,-8607,1971,-6166,4079,-3934,1616,-1490,-1176,-728,722,-1403,1318,
-1840,-2670,6503,-507,-5737,-519,-7946,2059,643,3919,10473,-1983,4199,6673,1240,6307,-6369,9991,1078,3624,-4316,-7695,-446,-10911,2952,5312,1467,-1213,5483,5452,-3737,5822,1077,-1216,3933,-566,8946,1234,4251,-453,-2232,-1850,7565,3973,-9491,9364,8181,4274,-995,2898,
-119,10575,2673,-18730,-5434,-3901,-5011,-5366,-2240,1306,1352,-5548,959,6158,2021,13073,5442,3346,-305,13249,-6743,-3994,-21394,292,5188,7343,-15542,16647,4437,7322,-23161,14109,-4783,-2792,2928,-15509,5471,1702,-16098,3534,-14954,-7717,5832,-1751,-6796,5204,6281,-1386,-1751,2578,
2211,-7233,-1904,8176,-766,1084,-598,800,-413,-2260,4567,-4130,-1077,3120,222,-1633,-7665,1227,-800,-4312,-2462,-3716,8345,-2799,1215,-122,9077,-3898,-1356,1097,4260,-1495,-832,-2181,1844,7011,5233,1503,10396,-1731,3843,916,735,-2305,-757,2911,-273,-415,-2917,2029,
-3479,-502,845,3635,-3921,9902,-738,-2402,3219,3409,993,3393,6005,-275,3815,-1585,6171,-2592,-4397,6065,13129,5787,10186,1053,-1400,-2714,2161,-7610,-7956,-1142,6561,4550,-983,5854,-6814,-273,-1461,3176,-6759,-501,-1156,2151,-82,4877,-25,-2458,-1413,2377,-1431,-1196,
-5914,3790,4106,4507,-342,-5076,-5544,1928,-10948,-1485,339,8263,1984,-3164,8719,-4660,-2376,-7410,5790,-10302,-8317,10532,1087,3740,-6607,873,2836,-386,-5307,8547,-4870,-9307,-5429,-625,7489,8073,-1042,2651,11060,-4881,531,10272,6832,-2686,-8400,-2362,11776,8182,4397,3392,
-3916,4320,-1156,-4191,7813,-485,3233,-988,-1461,5127,-3047,-1950,-698,-2221,1336,1147,-1977,3797,-2583,3435,4265,3570,4211,506,7966,-7050,1324,-195,-2884,3736,6248,-2180,10043,3454,-6871,-4439,-4666,-55,-11801,-3605,1784,-1961,-7610,5190,2112,-170,-1621,1777,5175,-583,
-4007,-971,4643,-4107,-4903,2063,1243,-1041,-5789,2871,-337,-5198,-764,190,-530,5059,-3447,4601,-983,2026,-639,-679,-1994,1961,8789,-540,-952,1951,4576,6040,-2385,326,486,4326,-1591,-3172,51,-114,-3972,-1138,2409,-5463,1951,-96,1067,2257,1846,2412,3990,722,
3184,-2484,-3423,2101,-824,1694,3951,2025,-28,-2955,-1727,273,-2106,-2666,-1002,-1358,347,-2866,-2330,-3126,2456,686,3175,1902,-511,-780,3842,-4004,711,-1667,355,461,-966,329,-2845,554,-2533,-1026,635,2325,2779,-2411,-1779,-1930,4645,-3518,-5081,-2676,-581,-3007,
4164,150,-5714,3612,-799,665,6127,-2665,-6665,-4887,-6641,-3116,-5298,-2008,-1472,-6519,2018,-12105,-5742,-1957,4224,5177,8467,10505,2283,-5613,4911,-3314,-5094,-1795,-835,-1232,-4974,2803,-8388,-1933,-5448,1173,-4801,1406,2071,551,-953,-6186,7908,-8370,-8492,-5986,-275,-2327,
-869,-81,4233,-6592,-2729,3021,6362,4775,-8181,-3724,-180,-7552,-1104,-3300,541,11193,-816,3809,-2830,5268,1759,-3086,-8753,-3691,9724,-6261,-2142,5707,7293,65,-3933,7223,3287,-916,-2876,-9438,1393,-813,-4088,1380,8344,-7688,285,-3917,6852,2593,-1359,52,2787,-1051,
918,-3949,536,-1231,5504,452,-1003,2544,472,-1092,4304,554,-665,1560,-1791,1084,-1719,5081,62,132,-732,-4390,2032,-4601,-272,-1138,1579,-739,4250,-2303,3906,2807,5318,3428,-826,-978,2850,-512,-57,-1701,2089,-22,-4035,457,-1529,2586,1102,17,383,-1229,
3567,-3531,-5795,2131,1780,822,1414,2947,-3669,-6131,103,1960,-4328,6400,-6323,-4272,-3619,57,3827,-333,1159,-1847,2861,274,-1767,903,-3637,-2322,2123,-6909,1508,-689,3662,707,4170,4065,-760,-5335,2332,4730,-151,-457,-7043,-6416,764,-1107,-2114,-2897,5856,-2316,
1872,-6513,-5981,-3961,48,-7427,-10554,-6597,-2419,7394,14009,-11998,1458,15587,279,-5443,-16890,12872,5869,10257,-7292,-9873,5282,-1566,14195,9380,-4237,-1403,6806,6681,-8288,3944,1397,6102,-2657,1548,5617,2284,-3874,4076,-15820,-2084,-1289,1139,-10019,5403,4646,-4374,3726,6188,
-780,17,4469,6474,-3592,11563,-2529,-117,6022,974,9,7933,5722,-6593,-808,3337,11660,53,-10681,-2844,11575,952,3563,-4223,-4399,-2769,5411,-3629,-5587,-5032,8593,9307,883,607,-2853,-2708,1654,6511,888,-2545,5390,3128,2710,2800,-3056,415,-1315,-593,-8324,-4236,
3375,3379,-1153,-2762,32,-5296,386,3833,-5660,-8961,-3766,4365,-4094,-83,-3810,3508,3371,-4698,4364,-1841,-6340,-1207,-8832,-3419,-6221,2455,-3715,3512,4101,-5384,-6600,1556,-1117,-2299,5014,-1416,-1933,-3932,948,2453,-157,784,77,-5128,1722,-656,734,-1662,6041,641,
-2497,4711,3700,-3467,1889,-145,-1449,2710,-4702,4299,-3801,647,-4844,-4204,-5969,243,-1435,5329,5114,-3949,-3542,733,-6076,2329,4720,-341,1792,2064,3334,4372,3104,-7478,6952,4961,2089,3589,-2005,862,5462,1976,5361,3266,-5033,-1892,-2427,1341,4453,1047,6410,1571,
1000,-1527,6817,-6655,-3410,2101,-22,6915,-6878,-8297,-6197,-748,-3055,-6728,-2167,15301,2197,6609,690,2585,-6910,-6342,-6524,-5050,2931,1352,-1507,3869,12716,-3768,-6654,7776,4985,-498,3433,-4543,2272,-962,1083,4429,8275,-7224,2026,-6881,68,3991,5177,-2903,4140,-609,
-5000,-149,3161,-8203,3573,-354,3269,2545,-4179,1087,-4716,558,-510,-4054,2573,4207,794,428,1676,-543,1868,6419,794,1603,4133,-5168,-800,-1917,-354,4807,3379,-2222,4301,2765,-4192,1856,-3427,-1634,-3048,-2072,4398,316,-2854,444,3865,-1305,2866,2991,5279,716,
-793,5512,1897,-4285,3189,3612,-2954,2980,2951,5865,-3137,5770,101,-4436,-7564,3588,6258,9190,-1203,1641,1993,-5371,-4401,-4349,-1237,3669,-1899,-279,3900,-1038,5922,1135,8649,5215,1498,-5666,54,-2394,-3025,3654,2491,-653,-6226,5402,-4551,4988,4389,-982,4156,487,
-1851,-326,2777,165,-6686,-4223,-4038,-1625,1160,2062,5801,-3696,1068,5897,1344,4601,-5329,3085,811,421,-6654,-1556,-3181,-1184,762,5370,1340,4391,1195,5840,-9118,3738,-5810,-3102,4263,2358,6292,5376,4658,-4066,-5803,-2758,7819,-315,-1024,3698,2263,2370,-3385,4541,
2600,2043,1046,-8157,-2936,227,-4825,-5740,-7502,-143,4866,-7200,-1698,3816,-5540,5940,-2182,7145,1632,12224,-972,-4210,-7778,2837,11968,7209,-3832,3993,6490,-1334,-6511,6441,4142,3537,-3071,-11262,5140,-1955,-3263,9423,-1359,-9163,-4776,-2512,-6278,3135,3833,-9576,4178,1128,
6664,-5354,-4496,9883,2629,-281,8495,818,5896,-167,-6165,-6478,-3921,-2158,-6180,-2561,-7681,3990,-5033,-3773,-2772,-12459,4639,-3012,644,-4648,10547,421,2132,-1891,5655,-2438,3588,-3221,-602,3645,-2005,-1013,5341,-315,5616,-4544,-3313,-1411,8648,3214,-4726,-7167,-2291,-1503,
1490,-5,-199,2371,-2833,229,3385,1600,-2117,-6039,-5169,954,-2275,-2605,1186,238,-677,-6937,1968,-3180,-1215,3471,980,1750,-2781,-4846,1480,-229,-1240,-2156,-1545,-3148,-4949,-2030,2282,4945,-2072,-1158,4241,-2607,4744,1562,3889,-6264,2286,-2974,-1782,-929,-3133,1681,
3022,-1921,-894,5621,542,1494,925,3060,-218,-5383,-1661,909,-5197,-1669,-3476,2117,1905,716,-2470,-3794,-2564,-3575,-2255,-3572,-3457,-395,1766,2777,2405,-4905,428,-244,1343,-2874,2770,-1545,707,-2209,1769,2408,5318,-1797,-739,-4110,943,1484,352,-2237,-2276,-20,
2699,-2348,2360,-2983,-1348,-6640,-5004,1503,-2705,607,854,-6715,-3740,3069,-1824,6796,-7187,6614,4530,1325,-11108,-6927,-4701,-235,4918,7615,-2056,4576,6473,9095,-8776,-185,-2106,-1694,3744,2934,6007,-558,2018,2633,-6718,-1857,4339,-5425,-4252,7406,9405,-915,-57,2506,
842,4113,-56,-382,-159,1630,1215,3423,777,-3919,-1358,3315,-1502,-1578,-368,527,3222,646,-331,-988,806,-1557,-3477,-3073,-3677,-638,-458,1008,1662,-2974,-2106,1983,953,-84,2462,-3553,1552,160,-1357,881,1825,1270,1910,-1468,-264,2342,-314,-35,92,-1051,
5578,7832,-4441,-10672,5853,-3344,5794,704,-5097,-1504,-2664,-10915,-7081,-36,-2378,5082,-1450,61,1934,5009,-4593,-2154,-9239,2219,9277,-3528,-10054,8617,962,6223,-4131,2461,670,-1104,-1414,-9467,-3578,-2298,-12279,1145,-1642,92,-3489,-5817,7747,537,-1291,-1702,5967,2601,
3940,4715,-4793,6638,3062,6387,-1626,8719,4273,-5392,1527,11664,3216,1165,-4623,-2984,7302,3653,-5201,-1337,3030,-6574,4770,-9580,-13030,1328,3885,-2828,-485,-8744,5471,3916,5570,-1074,5713,-3590,5919,1273,-1491,2125,1667,5015,-2260,-462,-1636,5670,-1233,-2185,-3360,2844,
962,5236,-3268,-1648,4967,-4634,-4847,-1911,2364,412,-4246,8626,-961,-585,-3429,-5371,4460,191,5842,637,-2092,-1631,-2515,1966,-6888,4914,-3916,2023,-4563,-6277,683,-6603,3868,3460,3120,2157,-5316,-1970,-908,2572,-2360,6790,-8387,1883,-5694,-1290,2521,-1142,977,875,
3896,4316,-4974,4318,3578,5232,-799,7297,3134,-6176,442,9420,1922,1108,-3546,-2514,6663,1803,-4741,-420,2773,-5283,3901,-7747,-11375,148,3086,-2065,-120,-8944,3917,4890,4689,-1076,3496,-4073,4604,1607,-3044,2333,1626,3432,-2257,-1868,-994,4139,-2435,-3131,-3065,3002,
-139,7925,1038,-2400,-2819,2898,1326,1814,-5169,-4176,-4004,5878,-913,-3410,2787,5973,8883,-4243,221,-1439,1389,2207,-8721,2730,-4319,-423,-5446,5404,1025,-1745,-5249,2027,779,-582,2929,-7413,-1370,-2122,-1743,1715,3004,160,2095,-4689,424,-1800,223,360,4557,2080,
-336,4558,-2932,-1040,-112,2655,7087,708,-791,-6322,-7443,9158,-3017,-1267,1940,2309,12730,-13726,-1448,-1810,9156,8500,-1101,2240,-9370,-7665,-3158,65,-3066,-6814,-823,5380,-4579,325,-2884,-2552,-5486,-1410,-4255,-837,1273,760,3850,-2522,6835,-7348,-4352,724,606,-952,
590,5139,-716,-7873,-5046,6129,1870,1020,-2195,-7304,-2842,7865,-2578,-1054,-1797,8013,9014,-5716,1294,4317,7731,6087,-7961,2193,-5839,136,-7236,2050,3816,-11569,-2785,6694,-2872,3245,-590,-9241,-1614,-4552,-7968,8011,-375,-738,2922,-3943,645,-3760,-3150,-4963,-207,-1709,
-2014,986,4093,-241,-3260,209,-560,1579,402,-754,885,1186,470,-1223,1378,3571,2795,-646,1088,-572,474,1842,-2454,-945,-1823,328,-2510,184,187,694,-2484,2678,-4424,169,-299,1346,1430,-758,2789,86,1143,1243,6170,1091,-681,83,1668,1106,-524,-907,
817,4906,-4617,-13670,5315,213,4163,-1375,5990,389,-1112,-374,-1047,3599,-4265,5365,5605,4252,3428,12150,5023,-7155,-12089,-4905,643,-1421,-11846,7191,7502,-6496,-1810,10001,4127,209,-311,-9427,972,-7188,-11561,5103,-5454,-10865,-4289,4054,3230,2776,-553,-5314,-1183,-2054,
3154,-2239,-10911,-4364,8717,-7992,2840,-3649,114,-5157,1695,-3808,-5543,11030,-1907,-7381,-5484,-5639,5227,7547,-1843,-5207,4679,2924,-1270,2055,-5644,-638,-2109,-5604,-3005,-2490,-1253,244,-1713,-720,-814,-5739,-8118,4556,-11118,550,-7377,-4877,5659,-3097,-7383,-3587,-3541,2135,
8762,3363,-7629,8907,-3572,-1553,-8661,-11981,7817,6657,8335,-8494,3388,7625,-6803,-9825,-8661,3972,-3964,7581,-6455,-12255,4222,4752,6938,12358,6179,1844,-5124,4753,-7945,-2040,-4303,-2194,-1281,-3937,8256,10323,-693,6152,-12495,2670,-1129,-391,-7533,2819,3556,-6873,-11315,5231,
300,-43,2434,2218,-4120,2998,1045,551,-4674,-5550,-48,2025,-811,-3618,4594,3372,1164,-3693,-1562,-827,2085,4846,-1810,335,-2023,-3374,1157,516,491,-1982,-573,3335,-2195,538,-840,-2401,-566,-143,2663,-1553,4174,966,5293,-4127,-336,-2013,-245,1592,290,-2238,
-88,-3477,6813,1,-1370,-1720,-282,5038,-1584,2493,-91,-3269,-3540,-2336,1744,2807,-2463,5986,1992,-2975,-7146,-3516,-4184,-5245,2052,-706,1121,2126,6412,6916,-3758,-397,3145,-2036,6127,1754,3056,-864,4605,-4192,3982,-2244,5753,-3059,-526,6323,6173,3648,3869,-1594,
-5035,-2314,7517,2220,-7036,-283,-8386,-2018,4498,8472,6785,-2937,7139,-769,3585,4378,-3718,9931,-5200,3140,-3431,-3463,1011,-4066,5270,4855,4369,308,-301,7152,-3624,3196,-1464,-2095,779,-2496,7556,7626,959,-4601,-2729,519,9399,6158,-9121,6467,5166,3769,-6170,4426,
