797,-1298,2837,1868,2091,1363,4863,3948,-4141,-3209,-10143,-2021,-11793,-6865,-10809,1433,-1385,4011,-1451,-7333,-4372,-3939,-3325,629,3278,-3046,6735,2315,8634,-1138,7027,-3996,4796,625,924,1894,-2346,-3121,7575,2555,11857,-2942,-5543,-6765,3701,688,3967,-3987,4947,-1220,
666,3448,1821,9570,-17433,10475,-510,-2150,-3069,-3632,-7239,10152,836,-6017,1608,-3060,9780,-12946,-8907,-5469,7452,13783,3456,8934,-7906,1279,6622,-3020,-6006,-4679,-5444,1114,-9110,1387,-3580,161,-5392,4476,4921,2023,2390,1939,8214,-2259,2239,-8120,-5644,-1877,-537,454,
-3814,5869,3092,-1439,-1122,1561,-758,2270,-2654,-309,1517,-933,3769,-476,5206,4638,2478,717,-1774,2682,-549,1046,-4534,-3348,486,-3064,-1336,3335,-1248,1947,-4973,7420,-2297,-592,-605,-6956,3802,3434,-2261,-4020,-599,-721,4120,1494,-959,2543,941,3567,-1441,661,
1260,-2622,-4414,888,-2701,12,-11551,-2732,3795,-3341,1426,18726,7606,1985,-7100,-4046,8389,-4336,7441,-4441,699,2156,-2366,-2314,-17948,15342,-3356,-2713,2008,-16100,3587,-1226,-1927,759,5877,8738,2784,-951,7199,5896,-4043,6167,-6367,6821,-11307,-3813,5665,-7665,-10492,2831,
2130,7101,4364,106,-11377,3071,-680,494,-5409,-5632,-12859,5542,1049,-7865,2994,1525,11530,-10212,-5427,-3473,834,7612,-5678,8476,-3569,-672,1259,-1291,1659,-545,-5912,4048,-4630,1985,-2447,-4790,-5131,4992,1127,1374,2078,3614,9607,-3467,303,-6639,-156,-2247,198,-3271,
-1484,188,4950,6092,4274,1920,2780,5413,5827,5775,-2217,2298,3317,-4637,-2905,4575,456,11484,-5421,-3797,-355,-9264,2021,-8528,-1690,-6560,3569,-807,2001,2967,7271,-233,6691,-969,1163,273,610,-708,2118,-4369,6885,-576,155,6717,2932,7922,4275,4235,2964,-1801,
4026,-1880,-1348,8430,-5694,-1337,-2582,-4240,-4293,1422,-6499,-2416,-5764,-3002,-8915,-4086,-583,-6001,-4139,-3868,-827,5468,6939,11563,3494,8228,6606,-5166,-2717,732,-143,-9465,-111,7334,-9198,5277,-7822,-737,3440,6880,398,1589,-3253,-5898,-342,-5846,-2078,-6436,1310,-62,
2097,-804,-2771,1114,1284,1923,-2457,-2635,-4138,236,2747,-1595,-303,-677,-556,-3507,-2409,4269,-1935,2057,1842,-587,4484,1243,4682,1925,3891,-3210,2383,-2749,1520,2974,6180,4719,-5920,-2955,890,2378,-1753,4489,595,668,-4910,-759,-2541,886,-1032,-5127,4882,-710,
2764,-3868,-8469,-5092,13118,-9575,-5484,-2389,124,3959,8332,-8769,-3364,7543,-8434,-499,-4049,13563,6423,9474,-7064,-10687,-2078,-1146,10359,10215,-9359,4957,1163,1471,512,-3411,8964,1418,248,2202,7285,-6231,-5791,4661,-7788,-5444,-13292,794,-5641,7869,5281,-4613,298,2297,
1621,-2343,-2015,-1079,9,-1875,1605,-1311,-2251,596,59,-6325,-1668,3026,-2259,843,-4929,-504,1723,1806,-903,-1161,-1079,2576,7024,662,-717,-335,1369,675,-620,-1522,-429,174,-697,17,-1481,-3044,-236,1242,172,-3184,-2716,-2876,2263,-906,-960,-1050,2422,-136,
4177,2791,-4687,8232,-7426,8852,-5473,-6764,-1964,1276,-585,4940,441,-848,-12901,-7305,7059,2808,-8659,1331,10468,-1445,2501,6975,2374,10537,4012,-1537,-2110,-11849,7172,-3286,6696,6504,-5554,-5709,-1506,2240,-3592,11032,2689,2501,-5987,-869,-4609,-2087,-5066,-11653,1724,1283,
8071,-3116,-10085,2483,-1107,-3701,7488,-859,-5900,-7172,-3389,-4019,-6485,2841,490,-8659,-3698,-12918,-2607,-2378,-4856,2475,4832,9745,-2583,-1994,1722,-498,-1461,-2066,-8055,-3615,-9090,-6165,593,1010,-3464,-1319,-3776,4232,-3678,2093,-877,-13862,7684,-7567,-7816,-4248,-299,943,
8774,1949,-2902,-4265,-12754,4357,4182,2362,-8307,-11019,-541,3561,-7017,1165,1841,4686,7119,-10423,1306,1293,5017,9507,-7735,-267,-3495,-1976,-3536,2671,4517,-9108,-7517,9389,-9067,-597,1081,-6529,1097,-3243,346,5015,1416,-6168,6662,-12234,5208,-5029,-8566,-3940,495,-660,
-540,6517,3685,1763,-5893,5502,-2239,2402,-1862,-725,-4332,9407,846,-4654,811,2160,8991,-895,-1400,-2348,3566,5224,-4341,1922,-4975,789,-1966,150,-1563,-3787,1357,654,1514,2866,85,-1598,-1746,1479,1675,1054,3579,4291,2260,-473,-3481,-923,2864,-439,695,97,
1688,6351,-808,1407,-930,125,1969,1883,148,-2246,-5213,2813,-1138,-4187,405,2710,4704,-2016,-3267,-1333,-188,-1664,-2467,-1207,-5096,-1389,1679,2089,-1056,-1410,-285,1724,323,-748,-522,-3827,-770,819,-1055,-740,1905,177,1794,-717,2041,368,-2130,111,-470,-230,
1023,-10692,2330,-1777,-1563,-2931,-1372,-188,-6843,-1285,1769,-12792,-8263,303,-2522,3117,-10816,395,657,-3224,-4986,-1576,-1687,5334,12890,3998,-1020,1906,6167,6251,-5224,-4859,1449,3296,3330,1447,1828,-4120,4711,1950,2104,-4759,-2280,-8719,-158,-14,2723,-651,7443,-702,
790,-1321,1253,482,10434,-5367,6782,2966,-1501,3459,-7802,-7991,-2144,-6978,-2019,1496,-7582,5614,-2649,-2217,-7890,-6267,136,984,6276,-8265,1853,1248,-279,7902,3087,-10221,6647,-719,-119,-1071,-4384,-2004,-2315,-4224,5348,496,-3819,-3792,7717,2805,672,3110,7608,-1869,
4808,11579,-7099,-6211,1970,-1967,-3705,-7384,-7091,2276,-5120,2469,-1424,-1721,-1791,-1361,6490,-7028,-191,6635,654,5236,-5604,12216,1738,5011,-7404,3184,-6429,-926,-7631,-169,5468,5296,-6983,-8806,-5813,-902,-10580,8631,-2961,447,-7675,-3003,-3373,-5802,-1857,-8618,5307,522,
2807,-5000,3245,7915,-9583,-3850,-6411,-403,-5224,-2531,-460,1467,-2625,-983,-1571,264,-6454,-1961,3092,-4720,-8296,967,-977,4769,344,7926,4612,1598,3754,-1218,-4511,-5652,-2929,-190,5471,9230,2484,2593,12804,2409,1207,3121,4273,-5801,-6332,-1882,4621,-5251,722,55,
-2494,-5357,-19,-547,3045,-3310,-3238,-131,6035,4775,5730,-849,6214,5415,1148,-1692,-2132,4515,4903,-379,390,-513,1308,-4701,567,2092,-801,-2545,-1805,1576,4649,-1895,1023,-876,2121,8242,2425,-262,6767,-5313,-2664,2170,-818,7622,-3808,1688,2813,3528,-4505,421,
-2717,7167,-19,3813,-2292,456,-6570,-5267,119,6489,306,5866,3178,1328,-539,-6680,4639,-1471,-1908,-720,3127,3990,5034,6819,-2560,6482,121,-1493,-7807,-822,-569,-3631,2354,6164,-3926,-173,-3812,5435,-5909,1657,-6421,6041,-25,6512,-5617,-2278,793,-752,-512,3107,
-425,-13215,728,-2032,-344,1057,8613,12066,-1768,-9222,939,2111,-5661,-1260,1583,5073,-3616,-1982,1674,-4071,3025,1261,148,-10475,-3369,-14326,1423,-4758,10769,-7111,5518,5883,-3064,-5098,4637,7178,1807,-4043,6790,-5177,12120,-6662,3543,-6713,10948,1016,-3414,4480,-923,-5996,
4027,672,-6633,3119,6019,-587,1672,-2655,1648,-512,-4856,2981,2932,-3321,-2451,-7910,4845,-2207,-2132,239,5003,1465,5087,3125,-1557,-4407,1230,-3401,-5901,-1294,6450,-3649,5424,2309,-4596,811,-7088,-1441,-2691,3284,907,2203,-6863,3206,3588,-3207,-4031,-3938,1130,-3451,
4095,1612,-4242,2983,2884,-5922,-3493,-126,860,-858,187,3504,-4806,1566,-3106,-1498,-235,-1337,4233,-4777,-8627,-2287,-3055,2355,-7486,4827,-1394,2753,-972,-1361,-2666,-7595,1311,-1591,6420,5230,-646,-1162,4282,311,-3473,5193,-2202,-4950,-5526,93,3022,-2735,885,2189,
-2511,-1402,11949,-7188,-3512,-401,-9073,13429,-5004,-9124,-5128,20684,-489,-6399,-2138,14920,7108,10502,10386,-3753,-8120,-6395,-13152,-12281,-19158,5932,-8001,3764,14585,-13000,-1853,6214,8150,444,13666,4689,4183,-2876,12891,1059,7798,776,3407,-1555,-10101,6280,12312,429,4451,-531,
-2516,-2105,-428,-3854,-797,-4159,-533,-2659,2761,2166,5549,-5679,3155,4575,5323,-130,-4921,-687,4709,1857,-1823,944,-203,32,4014,185,-5132,479,-2545,6343,-5887,-160,-4600,-1878,2333,1769,998,1214,-3250,-2534,-7254,-986,3068,3458,-41,-303,-1423,4986,-3119,-618,
6640,2870,-6402,-4249,-3618,5015,1595,-3442,860,-7308,-2916,2534,-1915,5068,-7646,-1178,9484,-1668,-2873,7845,7298,-3733,-5368,1802,-1946,5921,-7147,3177,2586,-15120,-4234,8317,2261,-597,-2622,-10957,807,-1107,-7862,10547,-2984,-8926,-6622,-2742,2377,-1592,-9118,-10788,-3419,834,
6697,5423,-8080,6430,-1637,199,728,-6390,2058,186,3959,-7152,1121,5031,-2182,-11074,-5370,-3070,-4851,4984,429,-849,9917,6646,5646,3126,4751,-4414,-2702,1134,-5113,-3350,-2235,-2278,-7008,-5307,-1257,4458,-7286,3645,-6361,3014,-2543,-1839,-209,-1291,-5479,-5387,-1601,2129,
-2203,1116,1466,-1536,11062,-5175,-4474,1711,3746,3968,2232,3684,801,-1113,-2313,4941,-565,11737,4577,-1601,-7357,-8962,-4124,-8453,-4700,5021,23,3157,-560,-30,4132,-1451,5833,-1203,5931,4204,2564,-213,5106,-1884,1032,6703,-5475,4526,-2919,4428,4209,2614,-1235,1779,
-743,-990,-514,-2063,-690,-4591,2103,-3904,179,3534,-2864,-5310,-2704,-1419,2789,-969,-2145,-2715,2614,-66,-1962,3010,-3377,5920,5075,-665,-4089,2711,-2173,3885,-2243,-3298,-2620,654,-2973,1686,-5217,-1079,-605,-1135,-3504,-578,134,-191,1905,-4015,-1329,1747,-269,-2654,
616,-1362,-11874,-8195,3857,-9566,-6694,-5781,1274,7456,13056,-6429,5894,14043,619,-7981,-7231,4594,7666,11466,-2041,-3471,6514,-2527,7282,6074,-8948,-2938,-5689,5742,-5950,-608,-2578,1082,-5353,140,7553,-4494,-15681,2265,-18539,2622,-5457,4950,-4269,3371,1578,-1012,-4101,3448,
-6440,-1029,1617,-9270,1762,-6617,-4529,1507,-5648,7025,5093,-11431,-728,6290,6586,7253,-7934,9734,4433,4673,-8897,-2850,-272,-943,15043,2636,-4562,871,-12,15200,-9066,1863,392,2414,-2361,1235,5574,-330,-9145,-1583,-5045,-2847,-233,3396,-4218,4869,6453,5781,7184,3017,
-7706,1209,15651,392,3410,2181,6292,10098,-8005,395,-11025,-5673,-5818,-17419,652,15251,-1626,7229,-8882,-7122,-3932,1680,-5330,-5051,8325,-15033,6800,5791,3694,11343,4676,-2717,7761,-590,1026,-3133,-2537,-914,3763,-8394,18080,-5871,3799,-1775,6148,4809,8653,9359,9791,-3664,
-6162,-5333,5995,-3313,-5468,1163,3652,2841,-7302,-3562,5205,-5960,1531,1845,9568,6720,-5744,-4727,-1627,-62,3175,9313,1420,1502,3151,-7345,1457,-1301,3141,4585,-1857,5840,-5431,-16,-3860,1793,3598,-1859,1334,-6034,2064,-7497,9903,-3211,5262,780,-851,7627,1212,-448,
-3396,-4799,591,-611,832,-3025,-2345,-5753,769,7290,2739,-3268,2483,3980,-492,-5167,-4656,433,4285,-610,-287,1742,4186,5299,5058,2380,-1295,-2623,-1415,4538,955,-5978,-1585,963,-1362,6193,-1263,-254,-15,-883,-4148,1604,-1843,3566,-2490,-1593,2353,1273,1403,868,
-5218,1158,6282,427,5048,-2963,-398,2591,-6285,-783,-5413,3882,-1485,-9053,6840,3125,-653,-3060,2198,-3764,-4886,11297,2869,808,-4491,-6998,3701,-2478,-4040,8766,3306,-4688,596,2023,178,3994,-3479,491,1715,-5777,4922,7759,4383,569,-1163,-1816,8078,5555,5995,-1725,
2057,3785,-2201,6639,4615,-1160,1221,-1799,546,-798,-953,438,-1330,545,135,-3550,558,-3867,2164,-4016,432,-71,773,2159,-2580,-1694,-632,-337,-7491,948,2222,-3105,539,-2241,79,4078,-1881,3107,1439,-1353,-1755,10254,-1809,-608,593,-1847,2017,94,576,3017,
584,-1845,1165,5144,-3523,1815,-5213,-829,1396,5967,2390,-224,1367,1517,-4911,1094,227,5854,-3262,-743,956,-3991,1111,-283,3899,5576,2310,-144,1426,224,-687,2002,4190,2722,-1431,1450,2967,-162,2889,1755,-741,-1175,-807,2781,-4345,3843,2576,-1976,1969,-2237,
4219,4117,-4897,5551,3663,6646,-632,9016,3520,-6449,1653,11241,2883,1291,-3596,-2854,6731,2550,-5098,-804,3828,-5672,5729,-9666,-12546,-308,4166,-3412,-451,-9319,5486,4820,5220,-913,4570,-3050,5675,1671,-2517,1872,2181,4718,-1613,-1219,-954,5479,-2024,-2684,-2829,3533,
1645,-1808,-255,834,-4090,2939,-1270,-269,-13788,-7933,-3635,7652,-2220,-2827,-106,-791,5535,-9487,248,-4537,1801,9642,876,5916,-3220,-2625,599,-2204,3170,-6759,1108,1989,-927,2265,-4929,1942,-2834,-117,700,5425,6614,2197,1193,-9347,-1476,-6384,157,-6309,5923,1248,
-4798,1818,2673,-4260,8430,-5786,1004,4235,-9095,-1141,-2973,-1757,-6219,-3539,2571,1232,-4398,2640,3665,-5485,-7461,3698,-3654,1133,2478,-4050,-1413,3203,-838,8156,-385,-5781,1842,497,2470,3134,-2767,69,1896,-3967,4349,4151,-1616,-3144,-162,-497,4015,8117,7244,1909,
-722,45,208,-1087,677,-2022,-1696,393,-886,1562,266,1614,-1429,3097,64,-177,-614,-833,3487,-1824,-2265,-136,-1937,511,-2440,718,-2092,1487,755,-296,-2236,-2177,-58,-834,3703,3765,997,852,2639,-1736,-2142,187,357,-2571,-2454,1039,2488,955,-324,2322,
2094,-395,587,1654,-1189,2480,515,1943,-1548,-2762,167,-1457,-2498,81,-2707,3689,-544,2801,-2492,2305,-1344,-3425,-1449,-2314,2494,-165,945,1506,2597,-2265,-743,2116,1577,-1413,1070,-3777,3461,-783,-33,1908,3177,-4250,240,-4088,1336,2602,-365,-3024,1899,598,
2114,498,12658,13623,-15239,9962,1105,2460,-3335,-8676,-13937,-4092,-3211,-16572,-9500,7200,5147,6513,-11138,-11911,-10346,-10732,-8139,-499,3831,3364,8986,9024,10097,-3895,-7299,5936,955,2,5155,-1662,-1331,7794,17106,5289,18251,-10815,8173,-7287,1770,604,691,-7151,-418,-1722,
835,-2908,518,-2690,-523,102,2217,-891,4815,793,-270,-614,-2394,339,-2244,-1121,-607,3271,-722,132,4039,-4443,-832,-1535,-215,2749,632,-810,2798,-4144,1302,1019,-581,-294,-1366,-1564,-601,-970,315,305,-1338,-2547,-953,3229,2097,-454,-4444,-73,-3889,-2235,
3192,-4835,-3433,-965,-3375,-1224,4884,1050,-296,-6752,3259,-2084,-4107,6579,-1823,-2863,-597,-4889,-249,3084,1564,445,656,-4284,1258,-617,-4474,202,5292,-1941,-5378,7847,-6804,-5012,277,-798,2662,-3193,-2491,1992,-6103,-8686,1392,-4538,7490,656,-2772,-1216,-4,277,
-2060,1056,-267,-1126,-3524,-5565,-3742,-3705,-15505,-190,-3556,-1246,-6949,3405,-441,23,-2397,-7468,4728,-1050,-4110,9852,738,16085,4938,5592,-4004,557,-2165,2732,-9248,-7140,-2862,6886,-2254,6467,-6184,-4044,-36,3519,-5100,2901,3560,-11360,-5427,-7380,302,-1144,10118,3519,
979,917,1592,6466,-9667,8625,1566,1903,447,-3504,-1899,11188,4752,-4816,3812,-2591,11451,-9919,-6173,-7131,9372,10487,4794,319,-10001,-3755,7135,-5061,-2696,-4778,3332,3777,-4260,1647,-1176,765,-2323,3958,5415,-2992,4924,6150,7296,1037,2201,-4988,-3153,318,-1070,-921,
3763,-515,-2413,-3695,-2122,598,-172,103,5844,-6681,4259,4466,1276,4500,1852,343,3635,-3034,3928,2469,3512,-2451,-5497,-7845,-7352,217,-3943,3271,6383,-6742,-1230,9123,-3277,-4248,6691,-3004,4815,-516,6007,1925,-2880,-4569,2398,-1369,-2218,1388,-1837,-1564,-7760,-1214,
-3817,10440,-285,-3811,2804,-1105,-413,941,4918,5813,-6432,8431,2944,-2193,-119,748,10768,516,-433,75,2614,-391,-6591,-918,-8429,1677,-7822,3982,-3262,-976,698,-1327,2485,-58,2747,-5613,-3258,935,-5907,469,-6157,2715,-3424,6144,-1088,-921,1584,2357,-2874,1175,
-1183,-1958,158,-2359,-207,-2868,1921,-4057,-1128,2550,-476,-5198,-1221,1150,590,-1994,-5122,-2497,2078,348,-1901,2721,30,6529,6028,-934,-1132,195,-88,3699,-2738,-3681,-3397,904,-2524,3176,-3290,-259,-553,-2298,-3077,-532,261,-9,2140,-2906,-1071,729,1458,-983,
-5380,8948,661,-5924,1405,1302,2371,875,-755,2354,-7332,4743,3047,-4199,5856,2646,12121,-5104,-1254,1189,4843,8510,-91,3614,-2231,-6796,-4201,-141,-7227,7557,-2994,1204,-2948,4175,-5904,-5713,-4950,1479,-12525,-3682,-2596,3519,3649,5396,4229,-4446,-670,7537,2302,1037,
